type,value,start_node,end_node
R,94,132,92
R,84,14,331
R,89,164,41
C,39,17,155
C,74,101,30
V,83,79,230
V,99,241,194
V,49,346,38
C,94,204,58
R,92,166,175
V,39,349,283
R,37,299,54
I,36,30,309
I,57,246,243
I,43,149,252
I,67,168,256
R,88,164,103
V,48,267,273
V,76,19,54
C,86,102,229
V,33,18,161
V,54,255,99
V,77,325,141
I,52,341,166
R,90,343,336
C,91,334,251
V,92,197,87
I,22,42,312
C,87,209,225
I,49,209,73
V,52,14,359
I,54,142,114
V,100,253,184
V,78,22,205
C,1,330,5
R,33,147,36
C,50,125,126
R,94,96,68
V,9,224,109
I,37,55,264
V,90,213,151
C,54,348,205
C,43,96,108
I,56,76,140
I,20,214,251
I,47,278,76
V,33,54,244
I,64,224,240
V,39,144,160
R,96,321,349
R,1,183,346
V,72,255,268
C,22,74,28
C,38,277,62
R,96,139,201
R,62,189,316
C,53,26,261
V,35,258,330
R,73,257,254
R,92,124,89
V,49,344,133
C,56,5,247
R,39,48,247
R,14,189,168
R,74,276,141
R,72,339,295
R,25,351,38
V,100,160,103
R,60,139,227
C,7,101,261
C,56,84,184
R,38,326,191
R,76,289,186
C,8,161,29
C,43,82,174
V,93,27,29
R,79,189,4
C,14,79,353
V,70,279,178
R,42,138,245
C,32,108,290
C,47,256,92
I,7,302,264
I,97,76,106
R,42,127,233
V,90,229,323
I,42,170,150
C,100,287,240
C,8,9,26
R,26,217,39
V,20,21,131
R,98,175,327
I,50,300,289
V,6,20,146
I,50,251,310
R,36,6,179
I,97,133,288
R,5,158,117
C,53,17,62
I,12,53,97
I,63,60,301
I,35,262,39
I,28,216,226
V,56,61,89
V,67,180,34
I,42,294,127
R,18,270,30
V,68,325,130
C,17,223,15
C,14,94,349
V,99,280,20
R,60,264,326
I,64,102,161
V,16,225,76
R,86,283,189
I,5,337,182
I,66,204,262
I,84,11,47
C,46,335,313
R,50,87,247
I,22,339,1
C,33,41,157
V,75,9,227
C,63,125,347
R,97,126,244
V,97,71,141
V,74,139,291
V,53,156,21
I,36,236,331
I,4,162,342
R,74,163,40
R,57,355,190
I,81,211,215
I,30,75,184
I,95,221,244
C,88,27,177
R,59,236,58
R,60,84,319
C,21,81,98
V,95,336,28
C,26,264,175
C,39,223,32
I,61,172,196
I,89,19,37
I,8,275,61
R,51,289,258
C,33,180,337
C,13,228,43
V,66,241,313
R,63,202,92
C,42,359,34
V,6,322,32
C,26,61,21
V,83,236,280
C,28,334,56
R,93,208,326
V,12,351,307
V,99,184,16
C,25,108,228
R,74,211,82
R,7,165,131
R,50,172,141
R,74,3,295
C,5,346,5
I,46,214,123
I,63,166,103
R,13,104,12
C,8,326,289
I,56,227,211
R,64,222,199
R,76,63,309
R,8,283,256
C,71,162,103
I,38,219,79
I,31,318,293
R,26,54,225
I,60,146,314
V,98,187,44
I,58,320,122
C,23,331,221
I,70,73,15
R,75,196,190
R,91,356,279
V,46,291,287
R,99,201,289
C,8,316,156
I,24,178,222
V,94,237,57
I,39,49,60
I,17,295,150
R,7,168,0
C,44,136,271
V,43,256,25
I,61,115,231
V,73,111,312
V,78,158,42
C,20,20,275
V,54,213,82
V,80,54,90
I,98,5,74
R,80,136,319
I,98,257,153
V,96,168,115
C,90,300,99
V,6,39,169
C,92,176,42
C,75,328,228
R,96,250,237
C,97,227,192
I,21,354,262
V,22,331,299
V,37,108,23
V,42,145,89
I,79,227,321
I,80,79,173
I,61,118,109
R,92,338,52
V,62,63,333
I,80,22,338
V,2,107,208
I,5,44,146
V,10,139,122
V,8,261,304
I,91,196,84
I,97,244,245
I,54,180,220
R,3,47,114
I,37,27,1
R,26,108,69
I,42,23,20
V,54,52,186
V,34,350,138
C,56,130,162
I,10,18,24
R,27,147,184
I,92,252,0
I,77,352,274
R,93,135,67
R,24,283,253
V,64,14,149
C,71,244,25
